TAPSSG:  20355  4.0  2000.0  104.640  0.230294  20455  -400.0  400.0  2469.4117  0.100770  -51.961521  -24.000000  145.700000
TAPSSG:  20356  4.0  2000.0  104.970  0.360714  20456  -400.0  400.0  2466.7438  0.100590  -57.157673   27.000000  145.700000
TAPSSG:  20357  4.0  2000.0  105.050  0.280726  20457  -400.0  400.0  2473.9947  0.101292  -57.157673   21.000000  145.700000
TAPSSG:  20358  4.0  2000.0  105.340  0.271779  20458  -400.0  400.0  2507.1872  0.099205  -57.157673   15.000000  145.700000
TAPSSG:  20359  4.0  2000.0  103.960  0.463979  20459  -400.0  400.0  2503.8234  0.100274  -57.157673    9.000000  145.700000
TAPSSG:  20360  4.0  2000.0  105.050  0.358431  20460  -400.0  400.0  2476.2618  0.100577  -57.157673    3.000000  145.700000
TAPSSG:  20361  4.0  2000.0  105.420  0.357585  20461  -400.0  400.0  2522.3204  0.099888  -57.157673   -3.000000  145.700000
TAPSSG:  20362  4.0  2000.0  105.480  0.382984  20462  -400.0  400.0  2546.2323  0.098835  -57.157673   -9.000000  145.700000
TAPSSG:  20363  4.0  2000.0  105.000  0.265635  20463  -400.0  400.0  2549.4575  0.098984  -57.157673  -15.000000  145.700000
TAPSSG:  20364  4.0  2000.0  105.710  0.508691  20464  -400.0  400.0  2501.9875  0.100038  -57.157673  -21.000000  145.700000
# 4 dummy entries
TAPSSG:  21301  4.0  2000.0  107.860  0.166695  21401  -400.0  400.0  2367.1295  0.099378   -5.196152   -3.000000  145.700000
TAPSSG:  21301  4.0  2000.0  107.860  0.166695  21401  -400.0  400.0  2367.1295  0.099378   -5.196152   -3.000000  145.700000
TAPSSG:  21301  4.0  2000.0  107.860  0.166695  21401  -400.0  400.0  2367.1295  0.099378   -5.196152   -3.000000  145.700000
TAPSSG:  21301  4.0  2000.0  107.860  0.166695  21401  -400.0  400.0  2367.1295  0.099378   -5.196152   -3.000000  145.700000

TAPSSG:  21302  4.0  2000.0  105.350  0.274912  21402  -400.0  400.0  2366.8767  0.098536  -10.392304   -6.000000  145.700000
TAPSSG:  21303  4.0  2000.0  104.450  0.267347  21403  -400.0  400.0  2340.2556  0.099636   -5.196152   -9.000000  145.700000
TAPSSG:  21304  4.0  2000.0  105.690  0.242363  21404  -400.0  400.0  2353.2827  0.099125  -15.588456   -9.000000  145.700000
TAPSSG:  21305  4.0  2000.0  104.400  0.199058  21405  -400.0  400.0  2354.3613  0.099441  -10.392304  -12.000000  145.700000
TAPSSG:  21306  4.0  2000.0  104.550  0.183721  21406  -400.0  400.0  2340.8795  0.100030   -5.196152  -15.000000  145.700000
TAPSSG:  21307  4.0  2000.0  104.630  0.270473  21407  -400.0  400.0  2370.0230  0.099002  -20.784609  -12.000000  145.700000
TAPSSG:  21308  4.0  2000.0  104.770  0.233039  21408  -400.0  400.0  2337.5021  0.099807  -15.588456  -15.000000  145.700000
TAPSSG:  21309  4.0  2000.0  105.060  0.219441  21409  -400.0  400.0  2362.8305  0.098626  -10.392304  -18.000000  145.700000
TAPSSG:  21310  4.0  2000.0  104.770  0.239605  21410  -400.0  400.0  2355.4259  0.098792   -5.196152  -21.000000  145.700000
TAPSSG:  21311  4.0  2000.0  103.610  0.233415  21411  -400.0  400.0  2370.0232  0.099212  -25.980761  -15.000000  145.700000
TAPSSG:  21312  4.0  2000.0  103.840  0.260807  21412  -400.0  400.0  2340.3723  0.100155  -20.784609  -18.000000  145.700000
TAPSSG:  21313  4.0  2000.0  105.700  0.192353  21413  -400.0  400.0  2328.4515  0.100613  -15.588456  -21.000000  145.700000
TAPSSG:  21314  4.0  2000.0  104.130  0.306065  21414  -400.0  400.0  2375.9181  0.099831  -10.392304  -24.000000  145.700000
TAPSSG:  21315  4.0  2000.0  106.360  0.210629  21415  -400.0  400.0  2359.3523  0.099676   -5.196152  -27.000000  145.700000
TAPSSG:  21316  4.0  2000.0  104.080  0.224125  21416  -400.0  400.0  2354.9814  0.099784  -31.176912  -18.000000  145.700000
TAPSSG:  21317  4.0  2000.0  104.880  0.237446  21417  -400.0  400.0  2342.5262  0.100600  -25.980761  -21.000000  145.700000
TAPSSG:  21318  4.0  2000.0  103.870  0.201369  21418  -400.0  400.0  2343.5399  0.099354  -20.784609  -24.000000  145.700000
TAPSSG:  21319  4.0  2000.0  104.420  0.204332  21419  -400.0  400.0  2340.0692  0.100314  -15.588456  -27.000000  145.700000
TAPSSG:  21320  4.0  2000.0  103.980  0.286445  21420  -400.0  400.0  2330.1701  0.099718  -10.392304  -30.000000  145.700000
TAPSSG:  21321  4.0  2000.0  104.750  0.309860  21421  -400.0  400.0  2330.0035  0.100545   -5.196152  -33.000000  145.700000
TAPSSG:  21322  4.0  2000.0  104.830  0.198010  21422  -400.0  400.0  2335.3448  0.100867  -36.373062  -21.000000  145.700000
TAPSSG:  21323  4.0  2000.0  104.830  0.251204  21423  -400.0  400.0  2330.9347  0.100699  -31.176912  -24.000000  145.700000
TAPSSG:  21324  4.0  2000.0  105.280  0.315665  21424  -400.0  400.0  2339.5410  0.099473  -25.980761  -27.000000  145.700000
TAPSSG:  21325  4.0  2000.0  104.590  0.273044  21425  -400.0  400.0  2319.7138  0.100676  -20.784609  -30.000000  145.700000
TAPSSG:  21326  4.0  2000.0  104.850  0.379671  21426  -400.0  400.0  2349.1075  0.099315  -15.588456  -33.000000  145.700000
TAPSSG:  21327  4.0  2000.0  104.820  0.207726  21427  -400.0  400.0  2333.5483  0.100222  -10.392304  -36.000000  145.700000
TAPSSG:  21328  4.0  2000.0  104.740  0.325966  21428  -400.0  400.0  2331.2914  0.100262   -5.196152  -39.000000  145.700000
TAPSSG:  21329  4.0  2000.0  104.160  0.264287  21429  -400.0  400.0  2352.1406  0.100529  -41.569218  -24.000000  145.700000
TAPSSG:  21330  4.0  2000.0  104.380  0.171781  21430  -400.0  400.0  2364.5505  0.099144  -36.373062  -27.000000  145.700000
TAPSSG:  21331  4.0  2000.0  104.130  0.394525  21431  -400.0  400.0  2357.5535  0.100762  -31.176912  -30.000000  145.700000
TAPSSG:  21332  4.0  2000.0  102.620  0.192056  21432  -400.0  400.0  2365.8976  0.099375  -25.980761  -33.000000  145.700000
TAPSSG:  21333  4.0  2000.0  104.290  0.230553  21433  -400.0  400.0  2386.6821  0.098894  -20.784609  -36.000000  145.700000
TAPSSG:  21334  4.0  2000.0  104.620  0.230925  21434  -400.0  400.0  2388.3902  0.098689  -15.588456  -39.000000  145.700000
TAPSSG:  21335  4.0  2000.0  104.500  0.204473  21435  -400.0  400.0  2388.5955  0.099847  -10.392304  -42.000000  145.700000
TAPSSG:  21336  4.0  2000.0  104.570  0.273716  21436  -400.0  400.0  2379.4398  0.100105   -5.196152  -45.000000  145.700000
TAPSSG:  21337  4.0  2000.0  106.990  0.199595  21437  -400.0  400.0  2361.4179  0.099612  -46.765369  -27.000000  145.700000
TAPSSG:  21338  4.0  2000.0  103.510  0.421178  21438  -400.0  400.0  2330.8494  0.100504  -41.569218  -30.000000  145.700000
TAPSSG:  21339  4.0  2000.0  103.830  0.291071  21439  -400.0  400.0  2334.0872  0.100767  -36.373062  -33.000000  145.700000
TAPSSG:  21340  4.0  2000.0  103.080  0.217632  21440  -400.0  400.0  2330.8872  0.101293  -31.176912  -36.000000  145.700000
TAPSSG:  21341  4.0  2000.0  104.180  0.273616  21441  -400.0  400.0  2386.1584  0.099240  -25.980761  -39.000000  145.700000
TAPSSG:  21342  4.0  2000.0  103.550  0.297933  21442  -400.0  400.0  2380.9381  0.098620  -20.784609  -42.000000  145.700000
TAPSSG:  21343  4.0  2000.0  104.650  0.223120  21443  -400.0  400.0  2339.4190  0.099805  -15.588456  -45.000000  145.700000
TAPSSG:  21344  4.0  2000.0  103.660  0.219303  21444  -400.0  400.0  2375.6865  0.098876  -10.392304  -48.000000  145.700000
TAPSSG:  21345  4.0  2000.0  104.570  0.285196  21445  -400.0  400.0  2342.3441  0.101470   -5.196152  -51.000000  145.700000
TAPSSG:  21346  4.0  2000.0  104.760  0.227635  21446  -400.0  400.0  2347.4202  0.101157  -51.961521  -30.000000  145.700000
TAPSSG:  21347  4.0  2000.0  104.690  0.179745  21447  -400.0  400.0  2357.9253  0.100446  -46.765369  -33.000000  145.700000
TAPSSG:  21348  4.0  2000.0  104.830  0.235490  21448  -400.0  400.0  2368.6867  0.100342  -41.569218  -36.000000  145.700000
TAPSSG:  21349  4.0  2000.0  104.920  0.181937  21449  -400.0  400.0  2329.8762  0.101599  -36.373062  -39.000000  145.700000
TAPSSG:  21350  4.0  2000.0  104.920  0.215852  21450  -400.0  400.0  2351.4167  0.100977  -31.176912  -42.000000  145.700000
TAPSSG:  21351  4.0  2000.0  104.790  0.400822  21451  -400.0  400.0  2337.8011  0.100801  -25.980761  -45.000000  145.700000
TAPSSG:  21352  4.0  2000.0  104.660  0.275424  21452  -400.0  400.0  2357.0211  0.099836  -20.784609  -48.000000  145.700000
TAPSSG:  21353  4.0  2000.0  105.350  0.302647  21453  -400.0  400.0  2384.0791  0.098662  -15.588456  -51.000000  145.700000
TAPSSG:  21354  4.0  2000.0  105.150  0.226395  21454  -400.0  400.0  2369.0172  0.099639  -10.392304  -54.000000  145.700000
TAPSSG:  21355  4.0  2000.0  105.010  0.285501  21455  -400.0  400.0  2345.0403  0.100114   -5.196152  -57.000000  145.700000
TAPSSG:  21356  4.0  2000.0  104.680  0.202248  21456  -400.0  400.0  2392.8301  0.099530  -51.961521  -36.000000  145.700000
TAPSSG:  21357  4.0  2000.0  104.720  0.293239  21457  -400.0  400.0  2351.8592  0.100569  -46.765369  -39.000000  145.700000
TAPSSG:  21358  4.0  2000.0  104.500  0.193904  21458  -400.0  400.0  2384.6122  0.098915  -41.569218  -42.000000  145.700000
TAPSSG:  21359  4.0  2000.0  107.400  0.305442  21459  -400.0  400.0  2367.4094  0.100696  -36.373062  -45.000000  145.700000
TAPSSG:  21360  4.0  2000.0  105.550  0.191361  21460  -400.0  400.0  2388.9707  0.100581  -31.176912  -48.000000  145.700000
TAPSSG:  21361  4.0  2000.0  104.630  0.278307  21461  -400.0  400.0  2346.1877  0.099700  -25.980761  -51.000000  145.700000
TAPSSG:  21362  4.0  2000.0  102.470  0.403160  21462  -400.0  400.0  2372.7980  0.098544  -20.784609  -54.000000  145.700000
TAPSSG:  21363  4.0  2000.0  104.930  0.203109  21463  -400.0  400.0  2407.2665  0.098408  -15.588456  -57.000000  145.700000
TAPSSG:  21364  4.0  2000.0  104.720  0.227102  21464  -400.0  400.0  2370.6017  0.098745  -10.392304  -60.000000  145.700000
# 4 dummy entries
TAPSSG:  22301  4.0  2000.0  105.280  0.221268  22401  -400.0  400.0  2190.4499  0.099579    0.000000   -6.000000  145.700000
TAPSSG:  22301  4.0  2000.0  105.280  0.221268  22401  -400.0  400.0  2190.4499  0.099579    0.000000   -6.000000  145.700000
TAPSSG:  22301  4.0  2000.0  105.280  0.221268  22401  -400.0  400.0  2190.4499  0.099579    0.000000   -6.000000  145.700000
TAPSSG:  22301  4.0  2000.0  105.280  0.221268  22401  -400.0  400.0  2190.4499  0.099579    0.000000   -6.000000  145.700000

TAPSSG:  22302  4.0  2000.0  104.860  0.240901  22402  -400.0  400.0  2195.2797  0.098713    0.000000  -12.000000  145.700000
TAPSSG:  22303  4.0  2000.0  104.630  0.218673  22403  -400.0  400.0  2180.4912  0.099127    5.196152   -9.000000  145.700000
TAPSSG:  22304  4.0  2000.0  104.080  0.227515  22404  -400.0  400.0  2160.3662  0.100609    0.000000  -18.000000  145.700000
TAPSSG:  22305  4.0  2000.0  105.920  0.286878  22405  -400.0  400.0  2184.2661  0.099827    5.196152  -15.000000  145.700000
TAPSSG:  22306  4.0  2000.0  103.810  0.267138  22406  -400.0  400.0  2181.7360  0.099886   10.392304  -12.000000  145.700000
TAPSSG:  22307  4.0  2000.0  104.720  0.177871  22407  -400.0  400.0  2198.0199  0.100293    0.000000  -24.000000  145.700000
TAPSSG:  22308  4.0  2000.0  105.370  0.246510  22408  -400.0  400.0  2156.8786  0.101177    5.196152  -21.000000  145.700000
TAPSSG:  22309  4.0  2000.0  104.520  0.212204  22409  -400.0  400.0  2162.5196  0.099826   10.392304  -18.000000  145.700000
TAPSSG:  22310  4.0  2000.0  104.270  0.200057  22410  -400.0  400.0  2220.7438  0.099583   15.588456  -15.000000  145.700000
TAPSSG:  22311  4.0  2000.0  103.390  0.241002  22411  -400.0  400.0  2186.2425  0.100295    0.000000  -30.000000  145.700000
TAPSSG:  22312  4.0  2000.0  104.560  0.267930  22412  -400.0  400.0  2194.1672  0.099973    5.196152  -27.000000  145.700000
TAPSSG:  22313  4.0  2000.0  104.650  0.395480  22413  -400.0  400.0  2204.9907  0.098122   10.392304  -24.000000  145.700000
TAPSSG:  22314  4.0  2000.0  105.210  0.312810  22414  -400.0  400.0  2206.4624  0.098285   15.588456  -21.000000  145.700000
TAPSSG:  22315  4.0  2000.0  104.510  0.279022  22415  -400.0  400.0  2194.3553  0.099057   20.784609  -18.000000  145.700000
TAPSSG:  22316  4.0  2000.0  105.210  0.212240  22416  -400.0  400.0  2195.9589  0.099338    0.000000  -36.000000  145.700000
TAPSSG:  22317  4.0  2000.0  104.500  0.256259  22417  -400.0  400.0  2179.1871  0.100690    5.196152  -33.000000  145.700000
TAPSSG:  22318  4.0  2000.0  104.640  0.432924  22418  -400.0  400.0  2189.0111  0.099984   10.392304  -30.000000  145.700000
TAPSSG:  22319  4.0  2000.0  104.390  0.233529  22419  -400.0  400.0  2203.8188  0.099267   15.588456  -27.000000  145.700000
TAPSSG:  22320  4.0  2000.0  104.810  0.444928  22420  -400.0  400.0  2190.1361  0.099756   20.784609  -24.000000  145.700000
TAPSSG:  22321  4.0  2000.0  104.380  0.462624  22421  -400.0  400.0  2170.3699  0.100246   25.980761  -21.000000  145.700000
TAPSSG:  22322  4.0  2000.0  103.970  0.268593  22422  -400.0  400.0  2182.8673  0.099145    0.000000  -42.000000  145.700000
TAPSSG:  22323  4.0  2000.0  103.590  0.218539  22423  -400.0  400.0  2183.3134  0.100080    5.196152  -39.000000  145.700000
TAPSSG:  22324  4.0  2000.0  103.890  0.344037  22424  -400.0  400.0  2178.9898  0.099384   10.392304  -36.000000  145.700000
TAPSSG:  22325  4.0  2000.0  104.350  0.253019  22425  -400.0  400.0  2171.3463  0.101147   15.588456  -33.000000  145.700000
TAPSSG:  22326  4.0  2000.0  105.120  0.287966  22426  -400.0  400.0  2184.8886  0.099356   20.784609  -30.000000  145.700000
TAPSSG:  22327  4.0  2000.0  104.730  0.400820  22427  -400.0  400.0  2170.3328  0.101252   25.980761  -27.000000  145.700000
TAPSSG:  22328  4.0  2000.0  104.450  0.243928  22428  -400.0  400.0  2168.1500  0.100626   31.176912  -24.000000  145.700000
TAPSSG:  22329  4.0  2000.0  104.470  0.264629  22429  -400.0  400.0  2200.1622  0.099877    0.000000  -48.000000  145.700000
TAPSSG:  22330  4.0  2000.0  104.380  0.277419  22430  -400.0  400.0  2158.9523  0.100861    5.196152  -45.000000  145.700000
TAPSSG:  22331  4.0  2000.0  104.290  0.331118  22431  -400.0  400.0  2191.8477  0.098883   10.392304  -42.000000  145.700000
TAPSSG:  22332  4.0  2000.0  104.170  0.188647  22432  -400.0  400.0  2191.8947  0.100485   15.588456  -39.000000  145.700000
TAPSSG:  22333  4.0  2000.0  104.290  0.286324  22433  -400.0  400.0  2200.0105  0.099296   20.784609  -36.000000  145.700000
TAPSSG:  22334  4.0  2000.0  106.790  0.275498  22434  -400.0  400.0  2190.0326  0.099553   25.980761  -33.000000  145.700000
TAPSSG:  22335  4.0  2000.0  106.160  0.545135  22435  -400.0  400.0  2156.5420  0.101329   31.176912  -30.000000  145.700000
TAPSSG:  22336  4.0  2000.0  106.200  0.338061  22436  -400.0  400.0  2188.6562  0.100515   36.373062  -27.000000  145.700000
TAPSSG:  22337  4.0  2000.0  103.880  0.229883  22437  -400.0  400.0  2187.3303  0.099493    0.000000  -54.000000  145.700000
TAPSSG:  22338  4.0  2000.0  104.730  0.251632  22438  -400.0  400.0  2188.5893  0.098815    5.196152  -51.000000  145.700000
TAPSSG:  22339  4.0  2000.0  104.770  0.288688  22439  -400.0  400.0  2174.9808  0.098556   10.392304  -48.000000  145.700000
TAPSSG:  22340  4.0  2000.0  104.780  0.359227  22440  -400.0  400.0  2166.6507  0.099894   15.588456  -45.000000  145.700000
TAPSSG:  22341  4.0  2000.0  104.430  0.210811  22441  -400.0  400.0  2186.0607  0.100639   20.784609  -42.000000  145.700000
TAPSSG:  22342  4.0  2000.0  103.730  0.273830  22442  -400.0  400.0  2169.4540  0.100853   25.980761  -39.000000  145.700000
TAPSSG:  22343  4.0  2000.0  104.440  0.324911  22443  -400.0  400.0  2175.7044  0.099393   31.176912  -36.000000  145.700000
TAPSSG:  22344  4.0  2000.0  104.740  0.414439  22444  -400.0  400.0  2174.6457  0.099974   36.373062  -33.000000  145.700000
TAPSSG:  22345  4.0  2000.0  104.730  0.375955  22445  -400.0  400.0  2217.6281  0.098961   41.569218  -30.000000  145.700000
TAPSSG:  22346  4.0  2000.0  104.390  0.323292  22446  -400.0  400.0  2167.0656  0.100740    0.000000  -60.000000  145.700000
TAPSSG:  22347  4.0  2000.0  103.520  0.215855  22447  -400.0  400.0  2188.0989  0.099584    5.196152  -57.000000  145.700000
TAPSSG:  22348  4.0  2000.0  106.040  0.351165  22448  -400.0  400.0  2173.6691  0.099772   10.392304  -54.000000  145.700000
TAPSSG:  22349  4.0  2000.0  104.910  0.232653  22449  -400.0  400.0  2153.3527  0.100793   15.588456  -51.000000  145.700000
TAPSSG:  22350  4.0  2000.0  105.360  0.263137  22450  -400.0  400.0  2171.4226  0.100260   20.784609  -48.000000  145.700000
TAPSSG:  22351  4.0  2000.0  104.120  0.296610  22451  -400.0  400.0  2175.9801  0.100766   25.980761  -45.000000  145.700000
TAPSSG:  22352  4.0  2000.0  104.600  0.287551  22452  -400.0  400.0  2163.5119  0.100246   31.176912  -42.000000  145.700000
TAPSSG:  22353  4.0  2000.0  104.820  0.345222  22453  -400.0  400.0  2166.9102  0.099684   36.373062  -39.000000  145.700000
TAPSSG:  22354  4.0  2000.0  105.240  0.342949  22454  -400.0  400.0  2164.8596  0.100193   41.569218  -36.000000  145.700000
TAPSSG:  22355  4.0  2000.0  105.140  0.387782  22455  -400.0  400.0  2173.4535  0.099818   46.765369  -33.000000  145.700000
TAPSSG:  22356  4.0  2000.0  105.070  0.279757  22456  -400.0  400.0  2194.5680  0.099150   10.392304  -60.000000  145.700000
TAPSSG:  22357  4.0  2000.0  104.050  0.297487  22457  -400.0  400.0  2177.8369  0.100426   15.588456  -57.000000  145.700000
TAPSSG:  22358  4.0  2000.0  105.080  0.256679  22458  -400.0  400.0  2188.2006  0.099262   20.784609  -54.000000  145.700000
TAPSSG:  22359  4.0  2000.0  103.880  0.336590  22459  -400.0  400.0  2178.2965  0.100282   25.980761  -51.000000  145.700000
TAPSSG:  22360  4.0  2000.0  104.220  0.262196  22460  -400.0  400.0  2188.1562  0.099432   31.176912  -48.000000  145.700000
TAPSSG:  22361  4.0  2000.0  106.860  0.235375  22461  -400.0  400.0  2198.0651  0.099032   36.373062  -45.000000  145.700000
TAPSSG:  22362  4.0  2000.0  101.950  0.449916  22462  -400.0  400.0  2185.9938  0.098882   41.569218  -42.000000  145.700000
TAPSSG:  22363  4.0  2000.0  101.960  0.325680  22463  -400.0  400.0  2170.8586  0.099665   46.765369  -39.000000  145.700000
TAPSSG:  22364  4.0  2000.0  104.910  0.289976  22464  -400.0  400.0  2199.6501  0.098843   51.961521  -36.000000  145.700000
# 4 dummy entries
TAPSSG:  23301  4.0  2000.0  105.970  0.236168  23401  -400.0  400.0  2308.1128  0.099633    5.196152   -3.000000  145.700000
TAPSSG:  23301  4.0  2000.0  105.970  0.236168  23401  -400.0  400.0  2308.1128  0.099633    5.196152   -3.000000  145.700000
TAPSSG:  23301  4.0  2000.0  105.970  0.236168  23401  -400.0  400.0  2308.1128  0.099633    5.196152   -3.000000  145.700000
TAPSSG:  23301  4.0  2000.0  105.970  0.236168  23401  -400.0  400.0  2308.1128  0.099633    5.196152   -3.000000  145.700000

TAPSSG:  23302  4.0  2000.0  104.190  0.274982  23402  -400.0  400.0  2302.7237  0.098955   10.392304   -6.000000  145.700000
TAPSSG:  23303  4.0  2000.0  104.590  0.237866  23403  -400.0  400.0  2307.0832  0.099698   10.392304    0.000000  145.700000
TAPSSG:  23304  4.0  2000.0  104.570  0.297380  23404  -400.0  400.0  2289.9916  0.100415   15.588456   -9.000000  145.700000
TAPSSG:  23305  4.0  2000.0   95.200  0.257634  23405  -400.0  400.0  2283.9966  0.100886   15.588456   -3.000000  145.700000
TAPSSG:  23306  4.0  2000.0  104.100  0.219693  23406  -400.0  400.0  2320.2714  0.100123   15.588456    3.000000  145.700000
TAPSSG:  23307  4.0  2000.0  104.890  0.238705  23407  -400.0  400.0  2303.3682  0.100471   20.784609  -12.000000  145.700000
TAPSSG:  23308  4.0  2000.0  104.500  0.270361  23408  -400.0  400.0  2311.5720  0.099993   20.784609   -6.000000  145.700000
TAPSSG:  23309  4.0  2000.0  102.950  0.246552  23409  -400.0  400.0  2312.9899  0.101519   20.784609    0.000000  145.700000
TAPSSG:  23310  4.0  2000.0  104.250  0.249565  23410  -400.0  400.0  2282.3056  0.101771   20.784609    6.000000  145.700000
TAPSSG:  23311  4.0  2000.0   95.670  0.246637  23411  -400.0  400.0  2317.4831  0.100264   25.980761  -15.000000  145.700000
TAPSSG:  23312  4.0  2000.0  104.700  0.240682  23412  -400.0  400.0  2295.8309  0.101267   25.980761   -9.000000  145.700000
TAPSSG:  23313  4.0  2000.0  104.370  0.246732  23413  -400.0  400.0  2354.5393  0.098049   25.980761   -3.000000  145.700000
TAPSSG:  23314  4.0  2000.0  104.480  0.208325  23414  -400.0  400.0  2330.0552  0.099124   25.980761    3.000000  145.700000
TAPSSG:  23315  4.0  2000.0  103.370  0.266136  23415  -400.0  400.0  2330.0708  0.099132   25.980761    9.000000  145.700000
TAPSSG:  23316  4.0  2000.0  103.860  0.226314  23416  -400.0  400.0  2298.3468  0.100450   31.176912  -18.000000  145.700000
TAPSSG:  23317  4.0  2000.0  104.040  0.240078  23417  -400.0  400.0  2295.4941  0.100744   31.176912  -12.000000  145.700000
TAPSSG:  23318  4.0  2000.0  104.700  0.347809  23418  -400.0  400.0  2293.3936  0.100112   31.176912   -6.000000  145.700000
TAPSSG:  23319  4.0  2000.0  104.360  0.221958  23419  -400.0  400.0  2298.8523  0.101268   31.176912    0.000000  145.700000
TAPSSG:  23320  4.0  2000.0  104.440  0.356243  23420  -400.0  400.0  2314.7324  0.100194   31.176912    6.000000  145.700000
TAPSSG:  23321  4.0  2000.0  105.250  0.193158  23421  -400.0  400.0  2323.3592  0.100032   31.176912   12.000000  145.700000
TAPSSG:  23322  4.0  2000.0  104.020  0.389510  23422  -400.0  400.0  2297.5948  0.100571   36.373062  -21.000000  145.700000
TAPSSG:  23323  4.0  2000.0  104.520  0.241446  23423  -400.0  400.0  2295.1522  0.100988   36.373062  -15.000000  145.700000
TAPSSG:  23324  4.0  2000.0  106.680  0.217304  23424  -400.0  400.0  2293.9316  0.101056   36.373062   -9.000000  145.700000
TAPSSG:  23325  4.0  2000.0  103.980  0.178208  23425  -400.0  400.0  2329.5419  0.100312   36.373062   -3.000000  145.700000
TAPSSG:  23326  4.0  2000.0  102.640  0.248496  23426  -400.0  400.0  2329.4829  0.098930   36.373062    3.000000  145.700000
TAPSSG:  23327  4.0  2000.0  103.340  0.217929  23427  -400.0  400.0  2342.7223  0.098657   36.373062    9.000000  145.700000
TAPSSG:  23328  4.0  2000.0  103.920  0.428446  23428  -400.0  400.0  2303.2915  0.100122   36.373062   15.000000  145.700000
TAPSSG:  23329  4.0  2000.0  104.870  0.220554  23429  -400.0  400.0  2304.5621  0.100962   41.569218  -24.000000  145.700000
TAPSSG:  23330  4.0  2000.0  105.090  0.372358  23430  -400.0  400.0  2285.3643  0.100101   41.569218  -18.000000  145.700000
TAPSSG:  23331  4.0  2000.0  104.610  0.225735  23431  -400.0  400.0  2323.5550  0.100502   41.569218  -12.000000  145.700000
TAPSSG:  23332  4.0  2000.0  104.670  0.314994  23432  -400.0  400.0  2303.0581  0.100694   41.569218   -6.000000  145.700000
TAPSSG:  23333  4.0  2000.0  104.430  0.202184  23433  -400.0  400.0  2317.9019  0.100375   41.569218    0.000000  145.700000
TAPSSG:  23334  4.0  2000.0  104.410  0.326174  23434  -400.0  400.0  2288.7333  0.101053   41.569218    6.000000  145.700000
TAPSSG:  23335  4.0  2000.0  104.100  0.349636  23435  -400.0  400.0  2298.6639  0.099840   41.569218   12.000000  145.700000
TAPSSG:  23336  4.0  2000.0  104.450  0.220364  23436  -400.0  400.0  2305.0078  0.100739   41.569218   18.000000  145.700000
TAPSSG:  23337  4.0  2000.0  105.180  0.423839  23437  -400.0  400.0  2280.4545  0.101114   46.765369  -27.000000  145.700000
TAPSSG:  23338  4.0  2000.0  104.380  0.227317  23438  -400.0  400.0  2312.3665  0.099596   46.765369  -21.000000  145.700000
TAPSSG:  23339  4.0  2000.0  104.740  0.298278  23439  -400.0  400.0  2318.2066  0.099900   46.765369  -15.000000  145.700000
TAPSSG:  23340  4.0  2000.0  105.090  0.567186  23440  -400.0  400.0  2290.1523  0.099587   46.765369   -9.000000  145.700000
TAPSSG:  23341  4.0  2000.0  104.470  0.282292  23441  -400.0  400.0  2288.2517  0.100116   46.765369   -3.000000  145.700000
TAPSSG:  23342  4.0  2000.0  104.670  0.296565  23442  -400.0  400.0  2281.1126  0.100246   46.765369    3.000000  145.700000
TAPSSG:  23343  4.0  2000.0  104.840  0.437822  23443  -400.0  400.0  2291.0082  0.098886   46.765369    9.000000  145.700000
TAPSSG:  23344  4.0  2000.0  104.760  0.239083  23444  -400.0  400.0  2291.7301  0.099837   46.765369   15.000000  145.700000
TAPSSG:  23345  4.0  2000.0  104.870  0.382991  23445  -400.0  400.0  2300.9890  0.099010   46.765369   21.000000  145.700000
TAPSSG:  23346  4.0  2000.0  104.930  0.301148  23446  -400.0  400.0  2312.3461  0.100234   51.961521  -30.000000  145.700000
TAPSSG:  23347  4.0  2000.0  104.990  0.212975  23447  -400.0  400.0  2311.0331  0.099877   51.961521  -24.000000  145.700000
TAPSSG:  23348  4.0  2000.0  104.750  0.240861  23448  -400.0  400.0  2301.9224  0.100321   51.961521  -18.000000  145.700000
TAPSSG:  23349  4.0  2000.0  104.380  0.180420  23449  -400.0  400.0  2318.6126  0.098706   51.961521  -12.000000  145.700000
TAPSSG:  23350  4.0  2000.0  104.370  0.433350  23450  -400.0  400.0  2309.3192  0.098995   51.961521   -6.000000  145.700000
TAPSSG:  23351  4.0  2000.0  104.590  0.316910  23451  -400.0  400.0  2355.6823  0.098412   51.961521    0.000000  145.700000
TAPSSG:  23352  4.0  2000.0  104.950  0.213543  23452  -400.0  400.0  2335.3369  0.098517   51.961521    6.000000  145.700000
TAPSSG:  23353  4.0  2000.0  104.650  0.230102  23453  -400.0  400.0  2307.0323  0.100428   51.961521   12.000000  145.700000
TAPSSG:  23354  4.0  2000.0  104.600  0.200949  23454  -400.0  400.0  2332.6168  0.099128   51.961521   18.000000  145.700000
TAPSSG:  23355  4.0  2000.0  105.020  0.408822  23455  -400.0  400.0  2302.0245  0.099145   51.961521   24.000000  145.700000
TAPSSG:  23356  4.0  2000.0  104.520  0.267099  23456  -400.0  400.0  2295.2877  0.100216   57.157672  -27.000000  145.700000
TAPSSG:  23357  4.0  2000.0  106.100  0.272922  23457  -400.0  400.0  2258.2882  0.099550   57.157662  -21.000000  145.700000
